Id,Cover_Type
30610,2
32726,2
32920,2
48427,2
3190,4
28424,2
14566,1
3634,5
38930,1
37431,1
231,1
48724,1
36383,2
2379,6
45586,1
22134,2
38118,1
29174,2
17155,2
41831,2
26792,2
43556,1
32701,2
33158,2
10601,1
22461,2
41158,2
20749,2
49665,2
20014,2
17850,5
23062,2
14018,1
28723,1
19900,2
38475,2
48333,1
38642,2
49406,1
32344,2
35406,1
49136,2
42531,2
11234,3
49562,2
33700,2
3468,4
15284,2
12010,3
32759,2
18224,2
2205,5
8605,5
7218,6
31794,2
14602,2
11107,6
28100,2
24332,2
44564,2
39430,2
1495,5
47694,2
25214,2
18444,2
47119,1
30405,1
36025,2
10569,2
15748,5
26508,2
16924,2
41558,2
15628,5
13250,4
7616,6
33516,1
5923,6
32958,2
28979,2
41722,2
2233,6
7189,6
24434,1
7304,2
18555,2
12714,4
23664,2
32571,2
41213,1
9476,7
33648,2
48834,2
45712,2
39113,2
34225,1
5600,4
39797,2
31472,2
21563,2
49137,2
16860,2
40271,2
2896,3
39551,2
21507,2
17655,1
9697,7
27218,2
857,2
25261,1
43698,2
16091,2
19414,1
48818,2
17476,2
30780,1
30513,2
47532,1
14373,7
16194,2
13784,1
12155,5
26385,2
3796,3
6080,6
49726,2
14452,7
21936,2
10867,3
15130,2
36259,1
19546,1
40930,2
32718,1
8677,5
85,1
16154,2
36201,1
22650,2
20501,2
39331,1
6004,6
6596,3
13022,6
38792,2
33015,2
39771,2
30729,1
40623,2
9496,7
12894,4
14736,1
13898,3
16567,2
23928,2
17010,2
35623,2
32986,2
18793,2
41367,2
33435,1
25333,2
37188,2
38623,2
3180,7
39655,2
36709,2
40648,2
39522,2
31380,2
13778,5
36977,1
22135,2
22622,2
21782,2
12312,5
40141,1
25497,2
23557,2
46869,2
36223,1
41576,2
27164,2
36141,2
29393,1
31493,1
5892,6
39490,2
44689,2
49974,2
4308,6
28118,2
29017,2
35385,1
23544,2
3737,4
2929,6
16962,2
6757,1
1444,5
34281,2
36839,2
22320,2
49312,2
36894,2
1884,1
25378,2
29813,2
4146,4
9297,1
47863,2
36434,2
27101,1
25699,2
41733,2
42747,2
35589,2
7867,7
30507,2
49221,2
41934,2
18724,2
12729,4
36311,2
40680,2
1870,3
14170,1
27839,2
21599,2
22098,2
21633,2
1588,5
25744,2
36087,2
7315,3
36180,1
20412,2
4374,1
16317,2
41096,2
34099,2
15923,2
22352,2
28873,2
28367,2
44455,2
40565,2
40741,2
2689,4
23248,2
867,2
6070,6
22843,2
24523,2
16264,2
1479,1
30552,2
13806,3
36869,2
38903,1
28653,2
43291,2
25258,1
45803,2
11004,3
31600,2
10411,7
615,5
37666,2
35627,2
41926,2
39045,2
20045,2
19703,2
49976,2
6626,1
16418,2
32765,2
6153,4
12189,5
23783,2
15759,2
14313,7
3605,3
27629,2
10183,7
37038,1
35131,1
15644,2
26440,2
42039,1
46847,2
16209,2
36801,2
12114,6
47639,2
10917,6
45252,2
14897,6
29388,2
346,1
7294,7
3706,4
31063,2
32299,1
1303,5
687,1
3391,7
33861,1
11898,5
25243,2
13950,7
7706,7
12940,3
41077,2
25684,1
12429,4
23965,1
20604,2
28634,2
21566,2
9415,7
20502,2
33384,2
558,1
37268,2
19371,2
1868,6
518,2
39754,1
17056,2
32838,2
13696,3
4010,4
15229,2
10768,6
11839,2
31347,2
865,5
31475,2
38014,2
32873,2
24799,2
18898,2
1095,2
16327,5
12289,7
21952,1
30162,2
48355,1
34698,2
19224,2
42458,1
37216,2
48792,2
46620,2
24512,2
18090,1
20924,2
38622,2
20554,2
24039,2
6,5
830,2
15217,1
6173,6
45148,1
37249,2
23319,1
45793,2
24626,2
4798,3
47907,1
44945,2
25248,2
37475,1
3207,4
7876,5
19138,2
29013,2
46782,1
18419,2
7470,5
10976,6
43198,1
41970,2
2916,1
34440,2
40281,2
40055,1
3267,3
44555,2
29023,2
34743,2
14605,7
18948,2
32927,2
3045,4
6024,4
12973,6
14596,1
42541,2
26128,2
29474,2
39785,2
38291,2
32473,2
39216,2
34269,1
47649,2
47519,1
25510,2
13955,1
46131,2
22415,1
35647,2
34582,2
39672,1
37471,2
28488,2
22737,2
26459,2
29705,2
40643,2
17721,2
49918,2
30459,2
27428,2
10469,7
24532,2
7306,7
39614,2
4659,3
48276,1
25499,2
46468,2
14831,1
6376,5
38177,1
25287,2
33646,2
20219,1
35955,1
9627,1
33605,2
25414,2
6203,3
18654,2
42623,2
30061,1
31072,2
25747,2
14748,1
40557,2
11663,1
7112,3
33006,2
6783,2
45756,2
9364,7
17360,2
4899,4
21039,2
34407,2
46985,2
47826,2
40533,1
34571,2
29913,2
25546,1
43409,2
3158,4
21655,2
39896,2
35755,2
31793,2
29066,2
40098,1
3643,3
6913,7
6020,1
446,2
40871,1
21649,2
4017,3
47677,2
23680,2
16604,2
32256,2
34344,2
13367,4
14717,7
29521,2
16143,2
21496,1
47211,2
527,2
12087,5
24668,2
14463,7
42889,2
24886,2
26894,1
22637,2
20877,2
26045,2
19070,2
35759,2
6472,1
32109,2
33033,2
10709,1
49822,1
21538,2
37351,1
23033,2
3560,4
27802,2
33585,2
33824,1
46347,1
6925,7
27346,2
45950,1
33509,2
39290,1
40682,2
43968,1
6497,1
28056,2
43137,2
20097,1
43915,2
27747,2
33045,1
16178,2
27226,1
48351,1
40591,2
15792,2
21041,2
10298,7
25835,1
40279,2
31165,1
32244,2
36932,2
47627,2
15743,5
38850,2
33063,1
32634,2
15988,2
5099,4
22944,2
20519,2
36765,2
35190,1
20035,2
22804,2
17893,1
17228,1
1752,2
31843,2
25418,2
10249,7
15384,2
11124,3
36460,2
7173,6
15902,2
6685,5
18594,2
9390,7
45819,2
2217,7
2019,6
6850,5
33394,2
13939,2
27412,2
411,5
22983,2
40388,2
42801,1
42507,2
33465,1
45221,2
16432,2
22857,2
22685,2
28857,2
20702,2
35789,1
50116,2
11809,5
15685,2
28258,2
26289,2
25169,2
2044,5
15194,2
46649,2
40121,1
14460,7
49212,2
12886,4
13855,6
32355,1
28963,1
16830,1
18354,2
42214,2
39296,1
41998,1
37100,2
27685,2
5326,6
32446,2
8966,1
33934,2
12753,6
23302,2
28447,2
49702,2
41142,2
27203,2
30255,2
20927,2
149,2
47933,1
24957,2
4731,4
2500,6
44683,2
28459,2
27459,1
6650,5
46401,2
87,2
24917,2
11801,1
44932,2
23176,1
15332,2
28127,2
10204,7
14329,1
40518,1
41925,2
31835,2
20732,2
9596,1
40222,2
49666,2
11739,5
39369,1
36746,2
32374,2
44811,2
39426,2
27375,2
24119,2
6101,4
12127,3
30538,2
33413,2
38458,2
46072,2
34554,2
23580,2
24451,2
23526,2
17758,2
18749,1
17290,5
20038,2
536,2
13694,1
8363,3
15933,2
22336,2
38341,2
29034,1
34845,2
34473,2
21055,2
8334,3
24025,2
16232,2
1103,1
34184,2
9945,2
43128,2
28007,2
24264,1
12248,2
25583,2
16468,2
17627,2
40164,2
25509,2
17118,2
22156,2
25811,2
37664,2
814,2
27534,2
22243,2
35058,1
1099,1
42262,2
21911,2
32377,2
44777,1
15381,2
35444,1
24844,1
3181,7
42887,2
37401,1
41234,1
39197,2
23030,2
8215,3
33937,2
41258,1
34683,1
14006,2
10706,5
45235,2
22719,2
31462,2
6102,4
13995,7
43051,2
710,5
14941,3
45698,2
48910,2
21687,2
33273,2
27244,1
15044,3
36516,2
7460,7
33900,2
37756,1
40131,1
16379,2
29567,2
15872,2
594,2
19388,2
40811,2
32547,2
20496,2
30992,2
20210,2
4916,1
40941,2
45116,1
33921,2
23010,2
21251,1
31895,1
27912,2
30643,2
19395,2
40772,2
44745,1
15299,1
13074,6
6190,4
25709,2
9361,2
25073,2
8608,6
18547,1
429,5
37547,2
14479,7
36419,2
6519,3
14842,1
23531,2
38824,2
43086,2
31385,2
31692,2
12517,4
48574,2
7691,6
40160,2
49944,2
42076,1
11142,6
45290,2
3518,4
22541,2
3475,4
13960,7
26724,2
34149,2
1210,1
14934,6
40470,1
30232,2
9742,7
33946,2
2092,3
37681,2
48976,2
19622,2
17656,1
6516,3
28503,2
24808,2
36968,1
27535,2
43760,2
12785,4
36295,2
46374,1
10826,6
36756,1
20757,1
2313,6
48634,2
44925,2
2371,5
37566,2
36853,2
14437,1
7243,1
34077,2
8878,7
36961,1
45862,2
18492,2
40976,2
19915,2
40145,1
31609,2
18222,2
29752,2
28544,2
27317,2
46537,2
16454,2
5875,6
40205,2
8685,1
23256,2
24383,2
7987,1
21051,2
69,2
13296,7
22688,2
44177,2
27845,2
43007,2
24663,2
40963,2
13073,4
49937,2
31341,2
34819,2
36640,1
3090,4
23124,2
13279,3
12097,2
42517,2
10062,7
17613,2
26188,2
25858,2
42668,2
9816,2
12149,6
38504,1
7727,7
14251,6
37888,2
8197,7
2151,2
134,2
17973,2
29834,2
4269,5
16528,5
20112,2
46495,2
24472,2
20965,2
48456,2
33352,2
43350,1
45518,1
26565,1
36183,1
30468,2
1295,1
27245,1
46717,1
34153,2
1723,5
13331,4
942,1
8612,5
10366,1
19863,1
40830,1
25068,2
45418,2
40258,2
26982,2
2712,5
34090,2
22162,2
38566,1
40024,2
41046,2
38948,1
12146,5
31406,2
14668,2
48143,2
37054,2
25518,2
25714,2
13218,6
14167,3
41781,2
31241,2
32474,2
113,2
28497,2
38759,2
23153,2
37853,2
10650,1
48407,2
45002,2
49609,2
18044,2
5402,4
12819,5
27411,2
41089,2
6345,6
47407,2
2038,3
47431,2
39770,2
2164,4
24363,2
32659,1
31514,1
30547,2
24309,2
34993,1
30449,2
25153,2
34852,2
28078,2
20012,2
16774,2
29988,1
3798,3
46219,2
25288,2
29645,2
28957,2
27463,1
3228,6
37098,2
12009,6
38661,2
33966,2
16027,2
36824,2
29787,2
11626,2
28972,2
39993,2
3616,4
28091,2
27268,2
47413,2
19629,1
16396,2
15494,2
4335,4
23833,2
45,5
6396,5
34263,1
28335,2
11428,1
34308,2
8496,3
2455,6
25746,2
6775,5
40711,2
23102,2
16231,2
29007,2
4291,4
39678,1
13019,4
4816,4
10261,1
42509,2
29417,2
25833,1
43290,2
41818,1
16373,2
39130,2
5243,7
47339,2
44914,2
41305,1
16880,2
19791,2
15734,2
44880,2
24263,1
2700,3
8528,7
2029,7
48401,2
16367,2
49034,1
9950,7
20389,2
19826,2
16854,2
7845,6
20939,2
29042,2
22085,2
31156,2
16589,2
19152,2
37951,2
28082,2
35049,1
8830,1
15090,3
17862,2
5281,6
48799,2
4796,6
5305,4
41566,2
36675,2
43280,2
21227,1
44560,2
858,2
30492,2
39841,2
14148,3
14512,1
28614,2
19048,2
33737,2
15003,6
4397,4
5982,6
35842,2
27559,2
27189,2
10459,1
4849,4
47948,1
13368,6
36077,2
29954,2
36009,2
41570,2
7031,5
18930,2
18778,2
17984,2
31487,2
28837,2
20405,2
17935,2
25751,2
11673,1
29730,2
32705,2
33083,2
47340,2
7402,7
3925,6
12522,3
41277,1
34952,2
48045,2
14103,5
22969,2
30862,2
33973,2
18439,2
47611,2
35775,1
44273,2
42503,2
37011,1
36660,2
49494,2
37133,2
9613,7
8183,2
23331,2
6089,6
43167,1
13904,6
8622,1
16743,2
7501,1
13304,7
15412,2
27434,2
48245,2
14146,5
26750,2
17616,2
22339,2
28874,2
44087,2
6663,6
22167,2
19780,1
6179,4
17866,1
23117,1
38658,2
47569,1
9605,7
35969,2
29384,2
18841,2
5244,1
609,1
10069,1
32001,2
41624,1
4970,4
9606,7
22068,2
43919,2
43537,1
33929,2
44816,2
46817,2
12955,4
43852,2
7390,2
5439,4
35255,2
3770,4
2848,6
36506,2
27696,2
34532,2
17281,2
14995,3
5399,6
2436,5
419,5
39034,2
47424,2
46530,2
17706,2
43349,1
12245,6
533,2
14824,7
4763,2
39871,2
40592,2
19606,2
31461,2
38676,2
24916,2
14341,2
21427,2
32540,2
43361,1
6674,5
30606,2
33922,2
40292,2
44000,1
12660,4
29594,2
9585,7
28883,2
16476,2
6941,6
14841,2
32778,2
43585,1
31104,2
4946,4
1207,5
28020,2
48042,2
26755,1
11850,1
11036,2
21651,2
40235,2
14823,7
9727,7
19741,2
40038,2
34752,2
45846,2
39264,2
5778,1
9161,1
24382,2
37744,1
22955,2
47115,1
5420,6
33168,2
5054,4
40333,2
5627,4
15224,2
31805,2
6319,6
5487,6
12786,4
31924,2
25908,2
46711,1
24804,2
36448,2
41186,2
32951,2
4700,4
32930,2
35070,2
17151,2
10292,1
46938,2
9987,5
43038,2
10880,6
26923,2
10033,1
46243,2
3028,3
14647,7
41561,2
11359,5
39513,2
30665,2
23198,2
44496,1
40776,2
12712,3
39357,1
43422,2
26753,1
47749,2
3152,4
19469,2
37434,1
47977,2
1758,7
1556,1
697,5
43534,1
48377,2
47893,1
6844,3
44844,2
45113,1
32232,2
12699,4
20463,2
21471,2
25156,2
1748,7
15466,2
17539,2
34299,1
26834,2
31933,1
40788,2
23492,2
45873,2
34462,2
46408,2
36700,1
3038,3
888,5
19025,2
38137,1
3389,4
35432,1
44620,2
5484,3
7674,7
32420,1
12834,1
38968,1
25605,2
17201,1
9929,1
4221,4
6325,6
34031,1
28525,1
45945,1
24483,2
46545,2
44693,1
44604,2
28530,1
10279,2
20136,2
49521,2
25897,2
17349,2
6433,2
47467,2
19299,2
41229,1
45367,2
40040,2
556,2
18789,2
46950,2
34396,2
456,2
38091,2
28019,2
16621,1
13594,1
28869,2
43801,2
35223,2
7394,7
49940,2
45010,2
42206,1
7134,5
49708,2
34050,2
48978,2
34302,1
43699,2
48518,2
47017,2
41171,2
15967,2
9211,7
19176,1
35950,2
12446,4
24404,2
18434,2
39461,2
7408,6
5494,6
24827,1
21131,2
30078,2
29494,2
12210,4
41336,2
5290,5
17723,2
11426,2
20569,2
9263,7
739,2
6262,1
11194,3
35288,2
42106,2
39748,1
26609,2
38727,2
34840,2
38617,2
37565,2
17341,2
26589,2
17740,5
49046,1
10360,7
16609,2
39251,2
17413,2
4842,6
5677,6
5391,5
28693,2
4420,4
16357,2
22648,2
17537,2
8167,5
40067,1
42041,1
738,2
28165,1
9684,2
77,2
27822,1
33412,2
45686,2
29714,2
41278,1
43946,1
4413,6
25463,2
26756,1
21472,1
14137,3
36159,1
46137,2
9836,1
28192,2
34398,2
5023,4
39246,2
44769,1
38132,1
32484,1
47489,1
27475,2
24495,2
27386,2
15664,2
11960,6
42705,2
2028,1
29434,1
25043,2
31364,2
22260,2
21667,2
45231,2
26730,2
16984,2
3890,3
31655,2
37904,2
24952,2
32862,2
40461,1
20323,1
33794,2
1521,1
25266,2
14402,7
41427,2
13058,3
49826,1
6623,3
33586,2
47976,2
20817,2
22274,2
2063,6
30978,2
21120,2
44585,2
17317,2
4558,6
7008,3
33214,2
31694,2
43912,2
47490,1
8946,7
36450,2
12673,4
12497,2
37121,2
39641,2
29432,1
26783,2
8318,2
37768,1
47584,2
46660,2
34954,2
11110,3
39500,2
41124,2
44556,2
1344,2
18858,2
8092,7
14692,7
28406,2
46122,2
28225,2
36135,2
15601,2
1151,1
17599,2
11201,3
6328,6
40133,1
3363,4
28813,2
4536,4
18407,2
19123,2
28952,2
15767,2
48054,2
6939,3
26922,2
16283,2
78,1
4719,6
37308,2
34311,2
12398,3
43641,2
33862,1
8245,2
16595,2
23403,2
38576,1
23900,2
49820,1
45894,1
32154,2
18397,2
28778,2
49130,2
12489,4
40728,2
40946,2
11350,5
22057,2
27013,2
26687,2
43764,2
36939,2
25004,1
14756,7
26529,2
39400,2
16382,2
40289,2
21116,2
8057,1
35360,2
18011,2
13061,6
36099,2
49736,2
42293,2
49990,2
103,1
41849,2
5096,4
21430,2
16130,2
1737,7
33542,2
44571,2
33471,2
24931,2
49310,2
36078,2
24209,2
48966,2
43079,2
39652,2
9792,2
22896,2
6957,7
33490,2
25981,2
44284,2
43551,1
7967,5
42412,1
29236,2
49638,2
13468,5
4399,4
31497,1
10885,3
45347,2
4482,4
38230,2
16891,5
12733,6
41371,2
7380,3
24643,2
19649,1
44183,2
11683,1
27810,2
19553,1
35767,1
29799,1
46743,1
41422,2
33780,2
14163,1
31680,1
38440,2
4769,3
45096,1
33691,2
7249,7
17456,2
40555,2
11007,3
41084,2
3461,4
39288,1
44654,2
39697,1
46788,2
35456,2
49896,2
49699,2
19041,2
19296,2
6989,3
23820,2
45706,2
5621,3
21739,2
23223,2
12415,5
40412,2
38846,2
39731,1
22242,2
39737,1
48603,2
23196,2
33761,2
49213,2
30892,2
29129,2
48931,2
45573,1
29156,2
11030,3
22707,2
16670,2
13251,3
7694,6
36917,2
22043,2
46523,2
18392,5
9269,7
48059,2
36477,2
35972,1
41588,2
28844,2
1284,5
6959,2
23607,2
48503,2
25909,2
21926,2
49096,1
49810,1
5660,6
48581,2
49203,2
42033,1
36573,1
40938,2
22213,2
20160,2
45303,1
9747,7
42307,2
22704,2
17259,2
43172,1
29046,2
33896,2
6647,5
4857,6
30386,2
22376,2
7474,1
3026,4
48618,2
27948,2
22620,2
39285,1
18578,2
48879,2
35076,1
5426,7
49087,1
42156,2
45295,2
5771,6
13857,7
34430,2
41379,2
26162,2
26125,2
2407,6
12822,4
12679,4
10557,7
17148,2
46423,2
16577,2
28580,2
15235,2
26351,2
12290,5
9378,7
5371,4
49216,2
40138,1
28595,2
35189,1
38991,2
30673,2
20527,1
39952,2
20177,2
17908,2
1728,7
6968,7
9534,7
8199,2
8900,7
41003,2
31258,1
19420,1
21242,1
15613,2
43652,2
48027,2
7906,7
41449,2
5218,4
49106,1
49970,2
5183,4
50080,2
39537,2
5589,4
47408,2
27303,2
32177,2
40720,2
23142,2
26241,2
8074,1
22148,2
43592,1
45317,2
16325,5
1691,7
8582,1
38424,2
46217,2
10852,3
46713,1
22425,1
22337,2
41342,2
2449,3
29147,2
25639,2
246,1
12521,4
23415,1
16964,2
37643,2
29665,1
33744,2
12220,4
47422,2
7768,3
24610,2
23325,1
17127,2
4629,4
10382,7
3868,4
13914,7
8732,3
6810,5
14294,1
48665,1
45282,1
1544,5
7421,5
39270,2
3263,4
33193,2
30130,1
37824,1
32932,2
4060,4
1010,2
14739,1
14508,1
6822,1
27338,2
41356,2
23262,2
40674,2
44791,1
37109,2
4363,4
23912,2
42277,2
17492,2
815,2
33089,2
2787,4
8342,5
20775,1
45142,1
30295,2
49078,1
32320,2
8003,1
44915,2
38899,1
16252,2
30033,1
13423,2
39809,2
4003,4
23238,2
10760,6
5027,4
34694,2
9676,7
23529,2
25303,2
18103,1
33974,2
15122,2
48980,2
2579,5
28311,2
8321,5
20668,2
1042,1
30429,2
31943,2
8674,1
24461,2
5725,6
29052,2
47240,2
48286,1
45033,2
2332,6
26397,2
20332,2
24958,2
42159,2
21623,2
8169,1
44471,2
36930,2
46286,1
14328,1
43001,2
4848,4
13966,7
34320,2
17092,2
12158,6
45019,2
21047,2
42267,2
45962,1
34354,2
26403,2
36285,2
2133,7
36069,2
22507,2
44248,2
32584,2
9362,1
20351,2
21435,2
4429,3
4802,6
23808,2
20286,2
16109,1
46448,2
5022,4
13931,5
25289,2
28299,2
32606,2
26193,2
38894,1
33127,1
30887,2
18253,2
43865,2
18316,1
40359,2
33383,2
40301,2
26935,2
48263,2
33364,2
33110,2
18404,2
18867,2
3197,6
7406,5
47714,2
37037,1
5593,3
48311,1
2202,7
43476,2
44357,1
8649,5
11440,1
28976,2
39131,2
15511,2
43494,2
49610,2
21350,2
10217,7
16025,2
19576,2
16221,2
22306,2
40227,2
27562,2
45458,2
17961,2
2889,6
9258,7
43044,2
19051,2
22687,2
10499,7
1799,1
41977,2
41410,2
17712,2
20591,2
49267,2
18735,1
15671,2
15256,2
29126,2
7052,5
21615,2
49220,2
40807,2
29294,1
16457,2
6182,2
38237,2
13524,7
13511,5
40264,2
48908,2
27733,2
33758,2
9344,7
16125,2
4996,7
45511,1
41639,1
37033,1
13469,5
43375,2
39910,2
40710,2
9776,7
17424,1
42228,2
186,1
30310,2
49235,2
11121,3
4344,4
20538,1
10345,2
30885,2
8249,5
7207,6
23864,1
25604,2
32431,2
1400,1
5230,4
3915,4
41200,2
44295,2
49194,2
42153,2
37934,2
49183,2
26971,2
17644,1
4273,5
13880,7
35201,2
11351,1
2581,5
21879,2
47962,1
42385,1
50093,2
24850,2
30939,1
13130,3
8592,3
14639,1
18067,5
29643,2
34487,2
39869,2
30860,2
32541,2
38763,2
13375,4
3863,4
29058,2
13328,6
9302,7
44086,2
6981,7
17502,2
31256,1
6465,5
1665,5
5001,2
820,2
4180,4
45018,2
10761,6
49579,2
34770,2
44414,2
34838,2
27139,2
11545,2
45428,2
26335,2
37823,1
20202,2
17461,2
7801,7
12684,4
37785,1
1550,5
42680,2
26178,2
5298,6
2212,4
6545,3
43932,1
42786,1
4843,6
24541,2
21261,2
37580,2
155,2
19581,2
36555,1
23230,2
10789,3
23075,2
26859,2
31972,2
47141,1
25421,2
20203,2
36530,2
34941,2
1634,5
38586,1
27636,2
49816,1
35536,2
3771,4
18496,2
30824,2
42231,2
12118,6
36312,2
33898,2
34110,2
26955,2
31304,2
315,2
4852,6
35324,2
34439,2
38945,1
16788,2
35151,2
20585,2
11066,6
35948,2
24252,1
37453,2
20543,1
13259,4
16258,2
11998,2
30365,1
32153,2
655,2
14755,1
12071,7
42345,2
15087,3
27159,2
582,2
23422,2
16480,1
20240,2
28529,1
22423,1
25505,2
49457,1
8348,7
41513,2
32923,2
11197,3
43725,2
29688,2
30397,1
36972,1
3348,5
26176,2
13273,1
35641,2
47277,2
23663,1
17357,2
7552,6
25855,1
35398,1
20633,2
30755,2
50033,2
17015,1
12641,3
11615,2
27824,1
13539,5
11606,2
18619,2
11993,2
43539,1
6085,6
1196,5
24276,1
28137,2
48977,2
28745,2
40574,2
34329,2
34810,2
3537,5
46267,2
24090,2
6682,7
13500,3
17176,2
45228,2
26868,2
36068,2
31267,2
28881,2
480,2
12868,4
75,2
4121,3
10610,7
47440,2
39272,2
42397,1
9392,7
40084,1
33232,2
15058,6
46539,2
10470,7
6476,5
2152,6
45993,2
25781,2
11429,2
26348,2
33580,2
35202,2
43018,2
39056,2
7105,5
31770,2
33694,2
551,2
7848,1
28528,1
37769,1
49187,2
7681,6
31631,2
4389,4
39948,2
13491,6
47748,2
24239,2
25199,2
39227,2
33105,1
9162,7
42540,2
21760,2
45442,2
47837,2
49393,2
26034,2
11081,3
5040,6
25650,2
17857,1
12851,3
5133,4
34043,2
39163,2
37358,1
15864,2
26119,2
45692,2
32787,2
38893,1
46732,1
31238,2
14828,1
25332,2
28319,2
13420,2
44824,2
41296,1
17346,2
30745,1
32187,2
48098,2
42849,1
15802,2
26735,2
38640,2
21838,2
33602,2
20714,2
40756,2
9862,7
37302,2
39054,2
8570,1
19508,2
32591,2
23226,2
42838,1
7399,5
45333,2
5553,6
41021,2
37876,2
16166,5
10699,6
28342,2
15438,2
3769,4
45855,2
19093,2
14004,7
43110,2
38071,2
39422,2
26628,2
10602,2
25240,2
43989,1
33797,2
49449,1
22436,1
48336,1
37849,2
21885,2
12564,4
47657,2
31783,2
18016,2
17778,2
41936,2
47835,2
41765,2
48964,2
33854,1
9745,7
21460,2
22835,2
43933,1
33584,2
49904,2
17395,2
31804,2
48795,2
30470,2
4217,4
14592,2
13883,6
14720,5
7013,1
41874,2
31432,2
42840,1
35568,2
42078,1
33058,1
44573,2
21045,2
37986,2
26947,2
23742,2
48653,1
42996,2
12438,4
4580,4
40718,2
43766,2
36318,2
21275,2
25712,2
10727,6
35740,2
37899,2
18613,5
2041,7
7468,6
16762,2
5043,1
4767,3
47055,2
20004,2
21795,2
13409,6
32047,2
43627,1
29888,2
44314,1
20854,2
32786,2
33961,1
13246,7
5566,3
24550,1
33598,2
24455,2
18052,2
2639,5
24323,2
19321,1
26183,2
43686,2
32723,1
30495,2
36850,2
4104,4
21425,2
40346,2
1775,5
17193,2
13655,6
46589,2
44129,1
46435,2
46887,2
15770,2
14696,5
35023,1
41264,1
44994,2
20666,2
47498,1
1613,1
18881,2
16703,5
17190,2
24935,2
43884,2
48582,2
29073,2
24158,2
2442,5
35342,2
24152,1
40232,2
30137,2
46068,2
30634,2
24379,2
24867,2
9762,7
46535,2
20567,2
3167,4
40649,2
44117,1
42269,2
40775,2
39596,2
44446,2
590,2
34755,2
39560,2
18608,2
18928,2
23464,2
26872,2
17373,2
19307,2
35228,2
20843,2
45754,2
35171,2
40857,1
31570,2
22708,2
25353,2
43876,2
27603,1
22475,2
11784,1
32132,2
36196,1
22346,2
19790,2
46107,2
46450,2
2187,7
36854,2
1792,5
43959,1
41730,2
44543,2
33302,2
722,1
21466,1
4604,4
48972,2
45954,1
48123,2
43406,2
37080,2
31965,1
42241,2
10114,7
15465,2
38731,2
21456,2
16858,5
27580,2
8785,2
27930,2
10533,7
1159,5
45237,2
36598,1
8963,1
39612,2
15618,2
33070,1
38609,2
33752,2
33739,2
12181,3
20475,2
13787,5
49684,2
24847,2
32272,1
9571,7
5201,1
37242,2
42026,1
26863,2
12518,4
25669,1
8660,5
39209,2
2109,4
10026,5
29971,2
11128,3
49650,2
6056,2
5102,4
9715,1
11936,2
16713,2
34989,1
3300,4
11786,1
17235,2
30294,2
8283,5
42285,2
5137,4
41959,2
7617,3
40252,2
38587,1
46793,2
18623,2
34816,2
42696,2
41499,2
8989,2
47744,2
6698,5
3776,6
49197,2
5817,3
21186,2
16376,2
4998,1
35139,2
25438,2
26668,2
44743,1
26334,2
24265,1
493,2
6394,1
25186,2
43146,2
11345,5
2143,4
9159,1
5816,6
17734,5
14333,2
43174,1
45884,2
38375,2
22676,1
48419,2
33592,2
12279,6
28391,2
1875,3
13668,5
35453,2
21117,2
12297,3
45493,1
31572,2
46197,2
44132,1
14318,1
21654,2
17711,2
48489,2
12560,6
34260,1
13450,6
4830,4
41163,2
23423,2
24375,2
34241,1
4099,3
16647,1
41119,2
44822,2
32721,1
33426,1
28264,2
32080,2
28130,2
24689,2
45600,2
28734,2
21408,2
26103,2
31858,2
41441,2
7494,2
6370,4
12464,4
41373,2
40594,2
20683,2
26637,2
30196,2
41920,2
26239,2
12128,6
37784,1
24588,2
5819,3
16018,5
41822,2
26114,2
37368,1
21401,2
29910,2
10367,1
34034,2
22019,2
35021,1
45180,1
15385,2
20230,2
11264,6
21006,1
16189,2
45723,2
4748,4
6821,1
9574,1
34073,2
21294,2
1287,5
6360,6
6216,6
24288,2
31504,1
24172,2
28274,2
3654,4
19719,2
7745,7
4167,4
33016,2
13020,6
9014,1
24260,1
9113,7
1334,1
33796,2
47075,2
7802,2
17746,2
23482,2
28811,2
35346,2
14173,6
43030,2
35239,2
12482,5
13534,1
49021,2
26280,2
740,2
34692,2
40906,1
25384,1
46355,1
48168,2
3307,3
15692,2
39320,1
1781,7
9061,7
6408,6
4698,4
13359,6
8901,1
47155,1
32960,2
16353,5
26283,2
47568,1
26535,2
23100,2
6185,6
13466,5
41409,2
46625,2
2182,4
5657,7
24081,2
18297,1
34165,2
11293,3
16161,2
22617,2
50016,2
47333,2
40422,2
44288,2
19153,2
46557,2
30240,2
9166,7
43475,2
5582,7
26269,1
47409,2
18974,1
7797,7
6227,3
19809,2
35888,2
17400,2
29212,2
42200,1
22665,1
26054,2
5710,5
6430,6
30072,2
17567,2
18261,2
42002,1
32539,2
28115,2
28237,2
9711,7
1957,2
13804,5
25437,2
46806,2
35210,2
3482,3
33296,2
39363,1
36737,2
47015,2
6841,1
1952,7
38457,2
37647,2
2171,2
35933,2
32432,2
43434,2
17940,2
37852,2
10307,1
24868,2
13701,5
30085,2
9674,7
50005,1
33820,1
3635,5
25589,2
23048,1
37333,2
36875,2
31954,2
42373,2
21725,1
31375,2
41935,2
41783,2
17838,2
10038,2
48556,2
14572,1
28110,2
16653,2
19945,2
13078,3
38773,2
32353,1
24246,1
33710,2
43921,1
31906,1
27080,2
